#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 9 60  4 21 18]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.998510829065141, IndMax: 69, Min: 0.007964703149267782, IndMin: 91"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 1 7 6 6]
 [5 9 8 2 3]
 [6 6 1 2 5]
 [6 8 9 6 4]
 [6 5 9 8 3]]

Submatriz 2x2:
[[9 8]
 [6 1]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 9, 5], [5, 6, 5], [4, 5, 1]]

Matriz invertida:
[[4, 5, 1], [5, 6, 5], [7, 9, 5]]"
10,"Array:
[0.76573321 0.94521753 0.65571683 0.54296806 0.10422135 0.91952524
 0.66794991 0.32205023 0.01076544 0.14886145]

Mayores a 0.5:
[0.76573321 0.94521753 0.65571683 0.54296806 0.91952524 0.66794991]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
