#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[56 35  6 81 40]
2,"Suma: 557
Array:
[[8 9 8 7 6 6 6 9 8 7]
 [5 7 1 3 4 2 1 2 8 8]
 [9 3 4 8 3 6 3 9 3 6]
 [1 5 3 7 2 3 3 5 9 3]
 [8 1 9 4 4 9 8 9 2 5]
 [8 8 8 5 5 9 8 5 4 6]
 [5 2 8 9 7 7 8 3 5 3]
 [6 3 7 6 5 9 9 5 5 6]
 [2 4 1 4 8 2 5 8 7 4]
 [1 6 8 9 8 1 4 6 9 7]]"
3,"Array1: [ 1  3 10  1  9]
Array2: [10  6  6  7  2]
Resultado: [10 18 60  7 18]"

4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"

5,"Max: 0.9916363605122194, IndMax: 11, Min: 0.008610959927259798, IndMin: 52"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 1 5 1 6]
 [2 6 9 9 5]
 [8 6 6 8 4]
 [1 5 1 8 5]
 [5 7 5 1 1]]

Submatriz 2x2:
[[6 9]
 [6 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 4, 3], [4, 8, 6], [5, 3, 7]]

Matriz invertida:
[[5, 3, 7], [4, 8, 6], [4, 4, 3]]"
10,"Array:
[0.51251552 0.07561055 0.79044724 0.00342622 0.45722042 0.04036067
 0.54343345 0.91427398 0.49137505 0.7973137 ]

Mayores a 0.5:
[0.51251552 0.79044724 0.54343345 0.91427398 0.7973137 ]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
5,"Max: 0.9983054338032322, IndMax: 63, Min: 0.00556191881392043, IndMin: 45"
6,"Matriz 5x5:
[[9 1 9 9 6]
 [1 5 9 5 7]
 [7 7 5 6 8]
 [9 6 8 3 7]
 [6 7 2 5 8]]

Submatriz 2x2:
[[5 9]
 [7 5]]"
7,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
8,"Matriz original:
[[2 3 5]
 [5 6 6]
 [3 8 7]]

Matriz invertida:
[[3 8 7]
 [5 6 6]
 [2 3 5]]"
9,"Array:
[0.27512268 0.40672284 0.83088121 0.63154539 0.63922075 0.60460751
 0.54200715 0.33214505 0.27747372 0.20705815]

Mayores a 0.5:
[0.83088121 0.63154539 0.63922075 0.60460751 0.54200715]"
10,Gráfico de dispersión
11,Datos periódicos con ruido
12,Gráfico con ruido y referencia
13,Gráfico mejorado con etiquetas
