#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 7  8 14 14 21]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9956805037666183, IndMax: 69, Min: 0.003429751150417104, IndMin: 86"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 9 8 2 9]
 [3 4 8 9 6]
 [3 9 7 8 4]
 [8 4 8 4 8]
 [2 3 2 9 7]]

Submatriz 2x2:
[[4 8]
 [9 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 8, 3], [1, 1, 8], [3, 3, 6]]

Matriz invertida:
[[3, 3, 6], [1, 1, 8], [5, 8, 3]]"
10,"Array:
[0.84919718 0.41418775 0.49611573 0.72602862 0.42638431 0.59667373
 0.09412894 0.31803389 0.56161895 0.63518072]

Mayores a 0.5:
[0.84919718 0.72602862 0.59667373 0.56161895 0.63518072]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
